"0",""
"0","# pedigree"
"0","CHRISMB_pedigree_extended <- read.csv(""~/CHRISMB/saliva_genetics/heritability/SOLAR_heritability/heritability_directory_setups/pedigree/pedigree_SOLAR_house_location.ped"", colClasses = ""character"")"
"0",""
"0","# sample names"
"0","library(phyloseq)"
"0",""
"0","chrismb_phy <-  readRDS(""~/CHRISMB/Microbiome_data/05_chrismb_ONLY_NewBatch_11_2021.rds"")"
"0","chrismb_phy_core <- microbiome::core(chrismb_phy, detection = 10, prevalence = 1/nsamples(chrismb_phy))"
"0",""
"0","chrismb_aids <- readRDS(""~/CHRISMB/Microbiome_data/05_chrismb_ONLY_NewBatch_11_2021.rds"") %>% "
"0","  meta() %>% "
"0","  .$aid_chris"
"0",""
